0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.24	-0.67	-1.09	-1.51	-1.94	-2.36	-2.78	-3.21	-3.63	-4.05	-4.48	-4.78	-5.08	-5.38	-5.68	-5.98	-6.28	-6.58	-6.88	-7.18	-7.48	-7.78	-8.09	-8.39	-8.69	-8.99	-9.29	-9.59	-9.89	-10.19	-10.49	-10.79	-11.09	-11.39	-11.58	-11.77	-11.95	-12.14	-12.33	-12.51	-12.7	-12.89	-13.08	-13.26	-13.45	-13.64	-13.82	-14.01	-14.2	-14.39	-14.57	-14.76	-14.95	-15.13	-15.32	-15.51	-15.7	-15.75	-15.81	-15.87	-15.92	-15.98	-16.04	-16.09	-16.15	-16.21	-16.26	-16.32	-16.38	-16.43	-16.49	-16.55	-16.6	-16.66	-16.72	-16.77	-16.83	-16.89	-16.94	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.97	-16.94	-16.91	-16.88	-16.85	-16.82	-16.79	-16.76	-16.73	-16.7	-16.67	-16.64	-16.61	-16.58	-16.55	-16.52	-16.49	-16.46	-16.43	-16.4	-16.36	-16.33	-16.3	-16.29	-16.28	-16.26	-16.25	-16.24	-16.22	-16.21	-16.2	-16.19	-16.17	-16.16	-16.15	-16.13	-16.12	-16.11	-16.09	-16.08	-16.07	-16.05	-16.04	-16.03	-16.01	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.2	-0.65	-1.1	-1.55	-2	-2.45	-2.9	-3.35	-3.8	-4.25	-4.7	-4.99	-5.29	-5.58	-5.88	-6.17	-6.47	-6.76	-7.05	-7.35	-7.64	-7.94	-8.23	-8.53	-8.82	-9.12	-9.41	-9.71	-10	-10.3	-10.59	-10.89	-11.18	-11.48	-11.66	-11.85	-12.03	-12.22	-12.4	-12.59	-12.78	-12.96	-13.15	-13.33	-13.52	-13.7	-13.89	-14.07	-14.26	-14.44	-14.63	-14.81	-15	-15.18	-15.37	-15.55	-15.74	-15.79	-15.85	-15.9	-15.96	-16.01	-16.07	-16.12	-16.18	-16.23	-16.29	-16.34	-16.4	-16.45	-16.51	-16.56	-16.62	-16.67	-16.73	-16.78	-16.84	-16.89	-16.95	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.97	-16.94	-16.9	-16.87	-16.84	-16.81	-16.78	-16.74	-16.71	-16.68	-16.65	-16.61	-16.58	-16.55	-16.52	-16.49	-16.45	-16.42	-16.39	-16.36	-16.33	-16.29	-16.26	-16.25	-16.24	-16.23	-16.22	-16.2	-16.19	-16.18	-16.17	-16.16	-16.15	-16.14	-16.12	-16.11	-16.1	-16.09	-16.08	-16.07	-16.06	-16.05	-16.03	-16.02	-16.01	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.15	-0.63	-1.1	-1.58	-2.05	-2.53	-3.01	-3.48	-3.96	-4.44	-4.91	-5.2	-5.49	-5.78	-6.07	-6.36	-6.65	-6.94	-7.23	-7.52	-7.81	-8.09	-8.38	-8.67	-8.96	-9.25	-9.54	-9.83	-10.12	-10.41	-10.7	-10.99	-11.28	-11.57	-11.75	-11.93	-12.12	-12.3	-12.48	-12.67	-12.85	-13.03	-13.22	-13.4	-13.58	-13.77	-13.95	-14.13	-14.32	-14.5	-14.68	-14.87	-15.05	-15.23	-15.42	-15.6	-15.78	-15.84	-15.89	-15.94	-15.99	-16.05	-16.1	-16.15	-16.21	-16.26	-16.31	-16.36	-16.42	-16.47	-16.52	-16.58	-16.63	-16.68	-16.74	-16.79	-16.84	-16.89	-16.95	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.97	-16.93	-16.9	-16.86	-16.83	-16.8	-16.76	-16.73	-16.69	-16.66	-16.63	-16.59	-16.56	-16.52	-16.49	-16.46	-16.42	-16.39	-16.35	-16.32	-16.29	-16.25	-16.22	-16.21	-16.2	-16.19	-16.18	-16.17	-16.16	-16.15	-16.14	-16.13	-16.12	-16.11	-16.1	-16.09	-16.09	-16.08	-16.07	-16.06	-16.05	-16.04	-16.03	-16.02	-16.01	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.1	-0.6	-1.11	-1.61	-2.11	-2.62	-3.12	-3.62	-4.12	-4.63	-5.13	-5.41	-5.7	-5.98	-6.26	-6.55	-6.83	-7.12	-7.4	-7.68	-7.97	-8.25	-8.53	-8.82	-9.1	-9.38	-9.67	-9.95	-10.23	-10.52	-10.8	-11.09	-11.37	-11.65	-11.83	-12.02	-12.2	-12.38	-12.56	-12.74	-12.92	-13.1	-13.29	-13.47	-13.65	-13.83	-14.01	-14.19	-14.37	-14.56	-14.74	-14.92	-15.1	-15.28	-15.46	-15.64	-15.83	-15.88	-15.93	-15.98	-16.03	-16.08	-16.13	-16.18	-16.23	-16.29	-16.34	-16.39	-16.44	-16.49	-16.54	-16.59	-16.64	-16.69	-16.74	-16.8	-16.85	-16.9	-16.95	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.93	-16.89	-16.86	-16.82	-16.78	-16.75	-16.71	-16.68	-16.64	-16.6	-16.57	-16.53	-16.5	-16.46	-16.43	-16.39	-16.35	-16.32	-16.28	-16.25	-16.21	-16.17	-16.17	-16.16	-16.15	-16.14	-16.14	-16.13	-16.12	-16.11	-16.11	-16.1	-16.09	-16.08	-16.08	-16.07	-16.06	-16.05	-16.05	-16.04	-16.03	-16.02	-16.02	-16.01	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.05	-0.58	-1.11	-1.64	-2.17	-2.7	-3.23	-3.76	-4.29	-4.82	-5.35	-5.63	-5.9	-6.18	-6.46	-6.74	-7.02	-7.29	-7.57	-7.85	-8.13	-8.4	-8.68	-8.96	-9.24	-9.52	-9.79	-10.07	-10.35	-10.63	-10.91	-11.18	-11.46	-11.74	-11.92	-12.1	-12.28	-12.46	-12.64	-12.82	-13	-13.18	-13.36	-13.53	-13.71	-13.89	-14.07	-14.25	-14.43	-14.61	-14.79	-14.97	-15.15	-15.33	-15.51	-15.69	-15.87	-15.92	-15.97	-16.02	-16.07	-16.12	-16.16	-16.21	-16.26	-16.31	-16.36	-16.41	-16.46	-16.51	-16.56	-16.61	-16.66	-16.71	-16.75	-16.8	-16.85	-16.9	-16.95	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.92	-16.89	-16.85	-16.81	-16.77	-16.74	-16.7	-16.66	-16.62	-16.58	-16.55	-16.51	-16.47	-16.43	-16.4	-16.36	-16.32	-16.28	-16.24	-16.21	-16.17	-16.13	-16.12	-16.12	-16.11	-16.11	-16.1	-16.1	-16.09	-16.09	-16.08	-16.07	-16.07	-16.06	-16.06	-16.05	-16.05	-16.04	-16.03	-16.03	-16.02	-16.02	-16.01	-16.01	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.01	-0.56	-1.12	-1.67	-2.23	-2.79	-3.34	-3.9	-4.45	-5.01	-5.57	-5.84	-6.11	-6.38	-6.65	-6.93	-7.2	-7.47	-7.74	-8.02	-8.29	-8.56	-8.83	-9.1	-9.38	-9.65	-9.92	-10.19	-10.47	-10.74	-11.01	-11.28	-11.55	-11.83	-12	-12.18	-12.36	-12.54	-12.71	-12.89	-13.07	-13.25	-13.43	-13.6	-13.78	-13.96	-14.14	-14.31	-14.49	-14.67	-14.85	-15.02	-15.2	-15.38	-15.56	-15.74	-15.91	-15.96	-16.01	-16.05	-16.1	-16.15	-16.2	-16.24	-16.29	-16.34	-16.39	-16.43	-16.48	-16.53	-16.57	-16.62	-16.67	-16.72	-16.76	-16.81	-16.86	-16.91	-16.95	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.92	-16.88	-16.84	-16.8	-16.76	-16.72	-16.68	-16.64	-16.6	-16.56	-16.52	-16.48	-16.44	-16.4	-16.36	-16.33	-16.29	-16.25	-16.21	-16.17	-16.13	-16.09	-16.08	-16.08	-16.08	-16.07	-16.07	-16.06	-16.06	-16.06	-16.05	-16.05	-16.05	-16.04	-16.04	-16.03	-16.03	-16.03	-16.02	-16.02	-16.02	-16.01	-16.01	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.54	-1.12	-1.71	-2.29	-2.87	-3.45	-4.04	-4.62	-5.2	-5.78	-6.05	-6.32	-6.58	-6.85	-7.12	-7.38	-7.65	-7.91	-8.18	-8.45	-8.71	-8.98	-9.25	-9.51	-9.78	-10.05	-10.31	-10.58	-10.85	-11.11	-11.38	-11.65	-11.91	-12.09	-12.26	-12.44	-12.62	-12.79	-12.97	-13.14	-13.32	-13.5	-13.67	-13.85	-14.02	-14.2	-14.37	-14.55	-14.73	-14.9	-15.08	-15.25	-15.43	-15.6	-15.78	-15.96	-16	-16.05	-16.09	-16.14	-16.18	-16.23	-16.27	-16.32	-16.36	-16.41	-16.46	-16.5	-16.55	-16.59	-16.64	-16.68	-16.73	-16.77	-16.82	-16.86	-16.91	-16.95	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.92	-16.88	-16.83	-16.79	-16.75	-16.71	-16.67	-16.63	-16.58	-16.54	-16.5	-16.46	-16.42	-16.38	-16.33	-16.29	-16.25	-16.21	-16.17	-16.13	-16.09	-16.04	-16.04	-16.04	-16.04	-16.04	-16.03	-16.03	-16.03	-16.03	-16.03	-16.02	-16.02	-16.02	-16.02	-16.02	-16.02	-16.01	-16.01	-16.01	-16.01	-16.01	-16	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.52	-1.13	-1.74	-2.35	-2.96	-3.57	-4.17	-4.78	-5.39	-6	-6.26	-6.52	-6.78	-7.04	-7.3	-7.57	-7.83	-8.09	-8.35	-8.61	-8.87	-9.13	-9.39	-9.65	-9.91	-10.17	-10.43	-10.7	-10.96	-11.22	-11.48	-11.74	-12	-12.17	-12.35	-12.52	-12.7	-12.87	-13.04	-13.22	-13.39	-13.57	-13.74	-13.91	-14.09	-14.26	-14.43	-14.61	-14.78	-14.96	-15.13	-15.3	-15.48	-15.65	-15.83	-16	-16.04	-16.09	-16.13	-16.17	-16.22	-16.26	-16.3	-16.35	-16.39	-16.43	-16.48	-16.52	-16.57	-16.61	-16.65	-16.7	-16.74	-16.78	-16.83	-16.87	-16.91	-16.96	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.91	-16.87	-16.83	-16.78	-16.74	-16.7	-16.65	-16.61	-16.57	-16.52	-16.48	-16.43	-16.39	-16.35	-16.3	-16.26	-16.22	-16.17	-16.13	-16.09	-16.04	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.08	-0.69	-1.29	-1.9	-2.5	-3.11	-3.71	-4.32	-4.92	-5.53	-6.13	-6.39	-6.66	-6.92	-7.18	-7.44	-7.71	-7.97	-8.23	-8.5	-8.76	-9.02	-9.28	-9.55	-9.81	-10.07	-10.33	-10.6	-10.86	-11.12	-11.39	-11.65	-11.91	-12.17	-12.34	-12.51	-12.67	-12.84	-13.01	-13.17	-13.34	-13.5	-13.67	-13.84	-14	-14.17	-14.34	-14.5	-14.67	-14.84	-15	-15.17	-15.33	-15.5	-15.67	-15.83	-16	-16.04	-16.09	-16.13	-16.17	-16.22	-16.26	-16.3	-16.35	-16.39	-16.43	-16.48	-16.52	-16.57	-16.61	-16.65	-16.7	-16.74	-16.78	-16.83	-16.87	-16.91	-16.96	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.91	-16.87	-16.83	-16.78	-16.74	-16.7	-16.65	-16.61	-16.57	-16.52	-16.48	-16.43	-16.39	-16.35	-16.3	-16.26	-16.22	-16.17	-16.13	-16.09	-16.04	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.25	-0.85	-1.45	-2.05	-2.65	-3.26	-3.86	-4.46	-5.06	-5.66	-6.26	-6.53	-6.79	-7.05	-7.32	-7.58	-7.85	-8.11	-8.38	-8.64	-8.91	-9.17	-9.44	-9.7	-9.97	-10.23	-10.5	-10.76	-11.02	-11.29	-11.55	-11.82	-12.08	-12.35	-12.51	-12.67	-12.82	-12.98	-13.14	-13.3	-13.46	-13.62	-13.78	-13.94	-14.09	-14.25	-14.41	-14.57	-14.73	-14.89	-15.05	-15.21	-15.36	-15.52	-15.68	-15.84	-16	-16.04	-16.09	-16.13	-16.17	-16.22	-16.26	-16.3	-16.35	-16.39	-16.43	-16.48	-16.52	-16.57	-16.61	-16.65	-16.7	-16.74	-16.78	-16.83	-16.87	-16.91	-16.96	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.91	-16.87	-16.83	-16.78	-16.74	-16.7	-16.65	-16.61	-16.57	-16.52	-16.48	-16.43	-16.39	-16.35	-16.3	-16.26	-16.22	-16.17	-16.13	-16.09	-16.04	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.42	-1.02	-1.61	-2.21	-2.81	-3.4	-4	-4.6	-5.2	-5.79	-6.39	-6.66	-6.92	-7.19	-7.46	-7.72	-7.99	-8.26	-8.52	-8.79	-9.06	-9.32	-9.59	-9.86	-10.12	-10.39	-10.66	-10.92	-11.19	-11.46	-11.72	-11.99	-12.26	-12.52	-12.67	-12.82	-12.98	-13.13	-13.28	-13.43	-13.58	-13.73	-13.88	-14.03	-14.19	-14.34	-14.49	-14.64	-14.79	-14.94	-15.09	-15.24	-15.4	-15.55	-15.7	-15.85	-16	-16.04	-16.09	-16.13	-16.17	-16.22	-16.26	-16.3	-16.35	-16.39	-16.43	-16.48	-16.52	-16.57	-16.61	-16.65	-16.7	-16.74	-16.78	-16.83	-16.87	-16.91	-16.96	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.91	-16.87	-16.83	-16.78	-16.74	-16.7	-16.65	-16.61	-16.57	-16.52	-16.48	-16.43	-16.39	-16.35	-16.3	-16.26	-16.22	-16.17	-16.13	-16.09	-16.04	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.59	-1.18	-1.77	-2.37	-2.96	-3.55	-4.15	-4.74	-5.33	-5.93	-6.52	-6.79	-7.06	-7.33	-7.6	-7.86	-8.13	-8.4	-8.67	-8.94	-9.21	-9.47	-9.74	-10.01	-10.28	-10.55	-10.82	-11.09	-11.35	-11.62	-11.89	-12.16	-12.43	-12.7	-12.84	-12.98	-13.13	-13.27	-13.41	-13.56	-13.7	-13.84	-13.99	-14.13	-14.28	-14.42	-14.56	-14.71	-14.85	-14.99	-15.14	-15.28	-15.43	-15.57	-15.71	-15.86	-16	-16.04	-16.09	-16.13	-16.17	-16.22	-16.26	-16.3	-16.35	-16.39	-16.43	-16.48	-16.52	-16.57	-16.61	-16.65	-16.7	-16.74	-16.78	-16.83	-16.87	-16.91	-16.96	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.91	-16.87	-16.83	-16.78	-16.74	-16.7	-16.65	-16.61	-16.57	-16.52	-16.48	-16.43	-16.39	-16.35	-16.3	-16.26	-16.22	-16.17	-16.13	-16.09	-16.04	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.16	-0.75	-1.34	-1.93	-2.52	-3.11	-3.7	-4.29	-4.88	-5.47	-6.06	-6.65	-6.92	-7.19	-7.46	-7.73	-8	-8.27	-8.54	-8.81	-9.09	-9.36	-9.63	-9.9	-10.17	-10.44	-10.71	-10.98	-11.25	-11.52	-11.79	-12.06	-12.33	-12.6	-12.87	-13.01	-13.14	-13.28	-13.41	-13.55	-13.69	-13.82	-13.96	-14.09	-14.23	-14.37	-14.5	-14.64	-14.78	-14.91	-15.05	-15.18	-15.32	-15.46	-15.59	-15.73	-15.86	-16	-16.04	-16.09	-16.13	-16.17	-16.22	-16.26	-16.3	-16.35	-16.39	-16.43	-16.48	-16.52	-16.57	-16.61	-16.65	-16.7	-16.74	-16.78	-16.83	-16.87	-16.91	-16.96	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.91	-16.87	-16.83	-16.78	-16.74	-16.7	-16.65	-16.61	-16.57	-16.52	-16.48	-16.43	-16.39	-16.35	-16.3	-16.26	-16.22	-16.17	-16.13	-16.09	-16.04	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.34	-0.92	-1.51	-2.09	-2.68	-3.27	-3.85	-4.44	-5.02	-5.61	-6.2	-6.78	-7.05	-7.33	-7.6	-7.87	-8.14	-8.42	-8.69	-8.96	-9.23	-9.5	-9.78	-10.05	-10.32	-10.59	-10.87	-11.14	-11.41	-11.68	-11.95	-12.23	-12.5	-12.77	-13.04	-13.17	-13.3	-13.43	-13.56	-13.69	-13.81	-13.94	-14.07	-14.2	-14.33	-14.46	-14.59	-14.71	-14.84	-14.97	-15.1	-15.23	-15.36	-15.49	-15.61	-15.74	-15.87	-16	-16.04	-16.09	-16.13	-16.17	-16.22	-16.26	-16.3	-16.35	-16.39	-16.43	-16.48	-16.52	-16.57	-16.61	-16.65	-16.7	-16.74	-16.78	-16.83	-16.87	-16.91	-16.96	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.91	-16.87	-16.83	-16.78	-16.74	-16.7	-16.65	-16.61	-16.57	-16.52	-16.48	-16.43	-16.39	-16.35	-16.3	-16.26	-16.22	-16.17	-16.13	-16.09	-16.04	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.51	-1.09	-1.67	-2.26	-2.84	-3.42	-4	-4.58	-5.17	-5.75	-6.33	-6.91	-7.19	-7.46	-7.74	-8.01	-8.28	-8.56	-8.83	-9.11	-9.38	-9.65	-9.93	-10.2	-10.48	-10.75	-11.02	-11.3	-11.57	-11.85	-12.12	-12.4	-12.67	-12.94	-13.22	-13.34	-13.46	-13.58	-13.7	-13.82	-13.94	-14.06	-14.19	-14.31	-14.43	-14.55	-14.67	-14.79	-14.91	-15.03	-15.15	-15.27	-15.4	-15.52	-15.64	-15.76	-15.88	-16	-16.04	-16.09	-16.13	-16.17	-16.22	-16.26	-16.3	-16.35	-16.39	-16.43	-16.48	-16.52	-16.57	-16.61	-16.65	-16.7	-16.74	-16.78	-16.83	-16.87	-16.91	-16.96	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-16.96	-16.91	-16.87	-16.83	-16.78	-16.74	-16.7	-16.65	-16.61	-16.57	-16.52	-16.48	-16.43	-16.39	-16.35	-16.3	-16.26	-16.22	-16.17	-16.13	-16.09	-16.04	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-15.96	-15.91	-15.87	-15.83	-15.78	-15.74	-15.7	-15.65	-15.61	-15.57	-15.52	-15.48	-15.43	-15.39	-15.35	-15.3	-15.26	-15.22	-15.17	-15.13	-15.09	-15.04	-15	-14.96	-14.91	-14.87	-14.83	-14.78	-14.74	-14.7	-14.65	-14.61	-14.57	-14.52	0	0	0	0	0
