0	0	0	0	0	-2.54	-2.49	-2.44	-2.39	-2.34	-2.29	-2.25	-2.2	-2.15	-2.1	-2.05	-2	-1.95	-1.9	-1.85	-1.8	-1.75	-1.71	-1.66	-1.61	-1.56	-1.51	-1.46	-1.41	-1.36	-1.31	-1.26	-1.21	-1.16	-1.12	-1.07	-1.02	-0.97	-0.92	-0.87	-0.83	-0.79	-0.76	-0.72	-0.68	-0.64	-0.6	-0.57	-0.53	-0.49	-0.45	-0.42	-0.38	-0.34	-0.3	-0.26	-0.23	-0.19	-0.15	-0.11	-0.08	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.52	-2.47	-2.43	-2.38	-2.33	-2.28	-2.24	-2.19	-2.14	-2.09	-2.05	-2	-1.95	-1.91	-1.86	-1.81	-1.76	-1.72	-1.67	-1.62	-1.57	-1.53	-1.48	-1.43	-1.39	-1.34	-1.29	-1.24	-1.2	-1.15	-1.1	-1.05	-1.01	-0.96	-0.91	-0.87	-0.83	-0.79	-0.75	-0.71	-0.67	-0.64	-0.6	-0.56	-0.52	-0.48	-0.44	-0.4	-0.36	-0.32	-0.28	-0.24	-0.2	-0.16	-0.12	-0.08	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.5	-2.45	-2.41	-2.36	-2.32	-2.27	-2.23	-2.18	-2.14	-2.09	-2.05	-2	-1.95	-1.91	-1.86	-1.82	-1.77	-1.73	-1.68	-1.64	-1.59	-1.55	-1.5	-1.46	-1.41	-1.36	-1.32	-1.27	-1.23	-1.18	-1.14	-1.09	-1.05	-1	-0.96	-0.91	-0.87	-0.83	-0.79	-0.75	-0.71	-0.67	-0.62	-0.58	-0.54	-0.5	-0.46	-0.42	-0.37	-0.33	-0.29	-0.25	-0.21	-0.17	-0.12	-0.08	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.13	-0.09	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.95	-0.91	-0.86	-0.82	-0.77	-0.73	-0.68	-0.64	-0.59	-0.54	-0.5	-0.45	-0.41	-0.36	-0.32	-0.27	-0.23	-0.18	-0.14	-0.09	-0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-0.99	-0.95	-0.9	-0.85	-0.8	-0.76	-0.71	-0.66	-0.61	-0.57	-0.52	-0.47	-0.43	-0.38	-0.33	-0.28	-0.24	-0.19	-0.14	-0.09	-0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.08	-1.03	-0.98	-0.93	-0.88	-0.84	-0.79	-0.74	-0.69	-0.64	-0.59	-0.54	-0.49	-0.44	-0.39	-0.34	-0.29	-0.25	-0.2	-0.15	-0.1	-0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.12	-1.07	-1.02	-0.97	-0.92	-0.87	-0.82	-0.77	-0.71	-0.66	-0.61	-0.56	-0.51	-0.46	-0.41	-0.36	-0.31	-0.26	-0.2	-0.15	-0.1	-0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.16	-1.11	-1.06	-1.01	-0.95	-0.9	-0.85	-0.79	-0.74	-0.69	-0.64	-0.58	-0.53	-0.48	-0.42	-0.37	-0.32	-0.26	-0.21	-0.16	-0.11	-0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.21	-1.15	-1.1	-1.04	-0.99	-0.93	-0.88	-0.82	-0.77	-0.71	-0.66	-0.6	-0.55	-0.49	-0.44	-0.38	-0.33	-0.27	-0.22	-0.16	-0.11	-0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.25	-1.19	-1.13	-1.08	-1.02	-0.96	-0.91	-0.85	-0.79	-0.74	-0.68	-0.62	-0.57	-0.51	-0.45	-0.4	-0.34	-0.28	-0.23	-0.17	-0.11	-0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.29	-1.23	-1.17	-1.11	-1.05	-1	-0.94	-0.88	-0.82	-0.76	-0.7	-0.64	-0.59	-0.53	-0.47	-0.41	-0.35	-0.29	-0.23	-0.18	-0.12	-0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.33	-1.27	-1.21	-1.15	-1.09	-1.03	-0.97	-0.91	-0.85	-0.79	-0.73	-0.67	-0.6	-0.54	-0.48	-0.42	-0.36	-0.3	-0.24	-0.18	-0.12	-0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.37	-1.31	-1.25	-1.19	-1.12	-1.06	-1	-0.94	-0.87	-0.81	-0.75	-0.69	-0.62	-0.56	-0.5	-0.44	-0.37	-0.31	-0.25	-0.19	-0.12	-0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.41	-1.35	-1.29	-1.22	-1.16	-1.09	-1.03	-0.96	-0.9	-0.84	-0.77	-0.71	-0.64	-0.58	-0.51	-0.45	-0.39	-0.32	-0.26	-0.19	-0.13	-0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.46	-1.39	-1.32	-1.26	-1.19	-1.12	-1.06	-0.99	-0.93	-0.86	-0.79	-0.73	-0.66	-0.6	-0.53	-0.46	-0.4	-0.33	-0.26	-0.2	-0.13	-0.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.5	-1.43	-1.36	-1.29	-1.22	-1.16	-1.09	-1.02	-0.95	-0.88	-0.82	-0.75	-0.68	-0.61	-0.54	-0.48	-0.41	-0.34	-0.27	-0.2	-0.14	-0.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.54	-1.47	-1.4	-1.33	-1.26	-1.19	-1.12	-1.05	-0.98	-0.91	-0.84	-0.77	-0.7	-0.63	-0.56	-0.49	-0.42	-0.35	-0.28	-0.21	-0.14	-0.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.58	-1.51	-1.44	-1.36	-1.29	-1.22	-1.15	-1.08	-1.01	-0.93	-0.86	-0.79	-0.72	-0.65	-0.57	-0.5	-0.43	-0.36	-0.29	-0.22	-0.14	-0.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.62	-1.55	-1.47	-1.4	-1.33	-1.25	-1.18	-1.11	-1.03	-0.96	-0.88	-0.81	-0.74	-0.66	-0.59	-0.52	-0.44	-0.37	-0.29	-0.22	-0.15	-0.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.66	-1.59	-1.51	-1.44	-1.36	-1.29	-1.21	-1.13	-1.06	-0.98	-0.91	-0.83	-0.76	-0.68	-0.6	-0.53	-0.45	-0.38	-0.3	-0.23	-0.15	-0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.71	-1.63	-1.55	-1.47	-1.4	-1.32	-1.24	-1.16	-1.09	-1.01	-0.93	-0.85	-0.78	-0.7	-0.62	-0.54	-0.47	-0.39	-0.31	-0.23	-0.16	-0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.75	-1.67	-1.59	-1.51	-1.43	-1.35	-1.27	-1.19	-1.11	-1.03	-0.95	-0.87	-0.79	-0.71	-0.64	-0.56	-0.48	-0.4	-0.32	-0.24	-0.16	-0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.79	-1.71	-1.63	-1.54	-1.46	-1.38	-1.3	-1.22	-1.14	-1.06	-0.98	-0.89	-0.81	-0.73	-0.65	-0.57	-0.49	-0.41	-0.33	-0.24	-0.16	-0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.83	-1.75	-1.66	-1.58	-1.5	-1.41	-1.33	-1.25	-1.16	-1.08	-1	-0.91	-0.83	-0.75	-0.67	-0.58	-0.5	-0.42	-0.33	-0.25	-0.17	-0.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
